File Name,Lemmatized Text
000b78b8-d2ac-11e8-93e3-b01041fd2fc1.htm,"
 
 
 
 
  Bank of America - Banking , Credit Cards , Mortgages and Auto Loans 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
   
 
 
 
 
 
  skip to sign in 
  Skip to main content 
 
 
 
 
 
 
 
 
  Personal 
 
 
  Small Business 
 
 
  Wealth Management 
 
 
  Businesses & Institutions 
 
 
  about Us 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
   location   Layer 
 
 
 
 
  close 
   location 
 
 
 
  location 
 
  find a financial center or ATM 
 
 
  go   find a financial center / ATM result 
 
 
 
  schedule an appointment 
 
 
  end of layer . 
 
 
 
  Contact we 
 
 
  help 
 
 
  En Español 
 
 
 
 
 
 
  Search Term 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  please use JavaScript 
  you need a web browser that support JavaScript to use our site . without it , some page will not work as design . 
  to make sure JavaScript be turn on , please adjust your browser setting . 
   
  Browser Help and Tips 
   
 
 
  close 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Banking   menu . Press Enter to access submenu . to move through item press up or down arrow . 
 
 
  check  
  Savings 
  cd 
  Business Checking 
  Student Banking 
  Online Banking 
  Mobile Banking 
 
  More   Banking   Products 
 
 
 
  Preferred Rewards 
					  get more reward with your everyday banking 
  explore popular feature 
					  see how to get the most out of Mobile & Online Banking 
 
 
  end of submenu 
 
 
 
  Credit Cards   menu . Press Enter to access submenu . to move through item press up or down arrow . 
 
 
  Popular Credit Cards 
  Cash Rewards Cards 
  Travel & Airline Rewards Cards 
  Lower Interest Rate Cards 
  Cards to build or Rebuild Credit 
  Small Business Cards 
  Shop all Credit Cards 
  check for Customized Offers 
 
  manage your Credit Card Account 
 
 
  end of submenu 
 
 
 
  Loans   menu . Press Enter to access submenu . to move through item press up or down arrow . 
 
 
  Mortgage 
  Refinance 
  Home Equity 
  Auto Loans 
  Business Loans 
 
  More   Loan   Products 
 
 
  end of submenu 
 
 
 
  Investments    menu . Press Enter to access submenu . to move through item press up or down arrow . 
 
 
  Streamline invest with Merrill Edge 
  why Merrill Edge 
  Retirement 
  IRA and 401(k ) Rollovers 
  529 & College Savings Plans 
  Investment Products 
 
  Merrill Lynch Wealth Management 
  U.S. Trust Private Wealth Management 
 
 
  end of submenu 
 
 
 
  Learning 
						   menu . Press Enter to access submenu . to move through item press up or down arrow . 
 
 
 
  manage Credit 
  Handling Debt 
  Saving & Budgeting 
  Privacy & Security 
 
  BetterMoneyHabits.com Videos and tip to well manage your financial life . 
 
 
 
  Planning for Life Events 
  Retirement Planning 
  College Planning 
  Home Ownership 
  Auto Ownership 
 
 
  end of submenu 
 
 
 
 
 
  Bank of America � Banking , Credit Cards , Mortgages and Auto Loans 
 
 
 
 
 
 
 
 
 
 
 
 
  Security Center 
 
 
 
  Sign - in Details 
  Security Alerts 
  Sign - in history 
  Security Tips 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  your sign - in detail 
 
 
 
 
 
  close close    
 
 
 
 
 
 
 
 
 
 
 
 
 
  full name 
 
 
    
 
  ATM / debit Card # ( CIN ) 
 
 
    
 
  Expiration Month 
 
 
  Select 
  01 
  02 
  03 
  04 
  05 
  06 
  07 
  08 
  09 
  10 
  11 
  12 
 
 
 
  Expiration Year 
 
 
  Select 
  2018 
  2019 
  2020 
  2021 
  2022 
  2023 
  2024 
  2025 
  2026 
  2027 
  2028 
 
 
 
 
  Card Identification number 
 
			 on back of your card 
 
    
 
  personal number 
 
			 Personal Identification Number ( PIN ) 
 
    
 
  Zip code 
 
			 Billing Postal Code 
 
   
 
  Social Security Number 
 
 
   -  
 
   -  
 
 
 
   
 
  Date of Birth 
 
 
  / 
 
  / 
 
 
 
   
 
  Mother 's Maiden Name 
 
 
 
   
 
  Driver Licenses 
 
 
   
 
  Security Questions 
 
  -- Select Question   -- 
  what be the name of your first pet ? 
  what be your all - time favorite song ? 
  what be the name of a college you apply to but do not attend ? 
  what be the name of the medical professional who deliver your first child ? 
  what be the first name of your favorite niece / nephew ? 
  on what street be your grocery store ? 
  what be the first name of your mother 's close friend ? 
  what be the first name of your hairdresser / barber ? 
  what be the first name of your favorite teacher or professor ? 
  what be the name of your good childhood friend ? 
 
 
 
 
  Answer 
 
 
   
 
  Security Questions 
 
  -- Select Question   -- 
  what be the make and model of your first car ? 
  where be you on New Year 's 2000 ? 
  what be the first name of the good man / maid of honor at your wedding ? 
  what be the first live concert you attend ? 
  what be the first name of your first manager ? 
  what be the name of your high school 's star athlete ? 
  what be the first name of your high school prom date ? 
  who be your favorite person in history ? 
  as a child , what do you want to be when you grow up ? 
  what be the name of your favorite restaurant ? 
 
 
 
 
  Answer 
 
 
   
 
  Security Questions 
 
  -- Select Question   -- 
  what be your good friend 's first name ? 
  what be the last name of your third grade teacher ? 
  what celebrity do you most resemble ? 
  what be the name of your first babysitter ? 
  what be the name of your first boyfriend or girlfriend ? 
  what be the name of your favorite charity ? 
  in what city do you honeymoon ? ( enter full name of city only ) 
  in what city do you meet your spouse / significant other ? 
  what be the last name of your family physician ? 
  what street do your good friend in high school live on ? ( enter full name of street only ) 
 
 
 
 
  answer 
 
 
   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  we can not process your request . 
 
 
 
 
 
  Error message 
 
 
 
 
 
 
 
 
  choose an online ID that be easy to remember 
 and do not share it with anyone . for your security , do not use your Social 
  Security number , account number , card number , birthday or Passcode . 
 your new Online ID can not be the same as your current one . 
  current Online ID : 
  gillett.03 
 
 
  New Online ID : 
  your online ID must be between 6 and 32 character , a combination of 2 
 character type ( letter , number and special character ) or be all 
 letter . your online ID can not contain Spaces or all number Special 
 Characters EXCEPT @ # * ( ) + = { } / ? ~ ; , . - _    
  your online ID must be 6 to 32 character all letter or a combination of letter , number and any of these special character @ # * ( ) + = { } / ? ~ ; , . - _ 
 
 
 
 
 
  save new Online ID 
  Close   Change online I d layer  
 
 
 
 
 
 
  your Passcode must be different from your online ID and different from your previous 5 Passcodes . 
  Current Passcode : 
 
 
 
 
  New Passcode : your 
  Passcode must be 8 to 20 character , Use at least 1 upper case letter , 1 
  low case letter , and 1 number ( 0 to 9 ) . do not repeat the same number 
  or letter more than 3 time in a row , use only the follow special 
 character at , pound sign ( announce as number ) , star , leave paren , right 
  paren , plus , equal , leave brace , right brace , slash , question mark , 
 tilda , semi colon , comma , period or dot , dash , and underline .   
 
  your Passcode must be 8 to 20 character use at least 1 upper case letter , 1 low case letter , and 1 number not repeat the same number or letter more than 3 time in a row not contain space , and may only use these character @ # * ( ) + = { } / ? ~ ; , . - _ 
 
 
  confirm new Passcode : 
 
  Passcodes match Passcodes do not match 
 
 
 
 
 
  save new Passcode 
  Close   Change passcode layer .  
 
 
 
 
 
 
 
 
 
 
 
  we can not process your request . 
 
 
 
 
 
 
    change your challenge question 
  to change your challenge question , select three new question and enter the new answer below . 
 
  all field require 
 
  Field require 
  your first question 
 
  Select one ... 
 
  your First   Answer 
 
  your second question 
 
  Select one ... 
 
  your Second   Answer 
 
  your third question 
 
  Select one ... 
 
  your Third   Answer 
 
 
 
  continue 
  cancel 
 
 
 
 
 
 
 
 
 
  Confirm change to challenge question and answer 
  you be about to save these change . make sure they be correct . 
  first question : 
 
  answer : 
 
  second question : 
 
  answer : 
 
  third question : 
 
  answer : 
 
 
  continue 
  � go back 
  cancel 
 
 
 
 
  Quick help 
 
 
  undefine   how be challenge question use ? 
  challenge question be use to help verify your identity when you sign in from an unrecognized computer . 
 
 
  undefine   be answer case - sensitive ? 
  no , answer be not 
 case - sensitive . answer with or without capitalization be okay . 
 remember to create answer that be unique so you will remember they . 
 
 
  undefine   can I use special character ? 
  no , special character be not allow . 
 
 
 
 
 
 
 
 
 
 
 
 
  we can not process your request . 
 
 
 
 
 
 
 
  Saved Online id 
 
 
  online id Cleared 
 
 
 
  you have successfully clear the following online id 
 
 
 
 
 
 
 
  select the id you would like to clear . 
 
 
 
 
  clear id    Saved Online id layer Unavailable Cancel   Saved Online id layer   
 
 
  Close   Saved Online id layer 
 
 
 
 
 
 
 
 
 
  report a problem 
 
 
 
 
  if you think you be a victim of fraud : call 1.800.933.6262 
  Report a lost or steal card 
 
 
 
 
 
 
 
 
  Advanced Security Options 
 
 
  Activate to expand .   Extra Security at Sign - in 
  send I a one - time authorization code by text or email each time I sign in . learn More   about Extra Security at Sign - in 
 
 
  Activate to expand .   Free fraud - protection software 
  Bank of America have partner with IBM ® 
  Security to offer you Trusteer Rapport software , which prevent 
 fraudulent website from steal your Online ID , Passcode and other 
 sensitive information . learn more   about Free fraud - protection software 
 
 
  Activate to expand .   use your card while travel ? 
 
 
  tell we before you travel 
 for uninterrupted use of your card . we will continue to monitor for 
 fraudulent activity while you travel . 
  set a travel notice 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  1 
  you be not liable for fraudulent Online 
 Banking transaction when you notify the bank within 60 day of the 
 transaction first appear on your statement and comply with security 
 responsibility . see our Online Banking Service Agreement for full 
 term and condition . 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
		 Secure Area 
 
  En Español 
 
 
	 Sign out 
 
 
  location 
  Contact Us 
  Browse with Specialist 
 
  Privacy & Security 
 
  Online Banking Service Agreement 
 
  Advertising Practices   layer 
 
  Advertising Practices 
  we strive to provide you with information about product and 
 service you might find interesting and useful . relationship - base ad 
 and online behavioral advertising help we do that . 
  here be how it work : we gather information about your online 
 activity , such as the search you conduct on our site and the page 
 you visit . this information may be use to deliver advertising on our 
 site and offline ( for example , by phone , email and direct mail ) that be 
 customize to meet specific interest you may have . 
	 
    if you prefer that we do not use this information , you may 
	  opt out of online behavioral advertising .  
	   if you opt out , though , you may still receive generic advertising . in 
  addition , financial advisor / Client Managers may continue to use 
 information collect online to provide product and service information 
 in accordance with account agreement . 

	 
    also , if you opt out of online behavioral advertising , you may 
 still see ad when you sign in to your account , for example through 
 Online Banking or MyMerrill . these ad be base on your specific 
 account relationship with we . 
	 
    to learn more about relationship - base ad , online behavioral advertising and our privacy practice , please review the 
	  Bank of America Online Privacy Notice 
	   and our 
	  Online Privacy FAQs . 
 
 
 
 
 
 Investment and insurance product : 
 
 
 be not FDIC insure 
 
 be not Bank guarantee 
 
 May Lose Value 
 
 be not deposit 
 
 be not insure by any   Federal Government Agency 
 
 be not a condition to any Banking Service or Activity 
 
 
 
 
 Banking , credit card , automobile loan , mortgage and home equity 
 product be provide by Bank of America , N.A. and affiliate bank , 
 member FDIC and wholly own subsidiary of Bank of America 
 Corporation . credit and collateral be subject to approval . term and 
 condition apply . this be not a commitment to lend . program , rate , 
 term and condition be subject to change without notice . 
 invest in security involve risk , and there be always the 
 potential of lose money when you invest in security . you should 
 review any plan financial transaction that may have tax or legal 
 implication with your personal tax or legal advisor . 
 Merrill Lynch be the marketing name for Merrill Lynch and Merrill Edge ®   which be make available through Merrill Lynch , Pierce , Fenner & Smith Incorporated ( MLPF&S ) . 
 
 Merrill Lynch Wealth Management make available product and service 
 offer by MLPF&S and other subsidiary of Bank of America 
 Corporation . Merrill Edge be available through Merrill Lynch , Pierce , 
 Fenner & Smith Incorporated ( MLPF&S ) and consist of the Merrill 
  Edge Advisory Center ( investment guidance ) and self - direct online 
 investing . 
 
 Securities product be provide by MLPF&S , a register broker - dealer , Member 
 
 SIPC 
  layer   , and a wholly - own subsidiary of Bank of America Corporation . 
 
 Insurance Products be offer through Merrill Lynch Life Agency 
 Inc.(MLLA ) , Bank of America , N.A. and/or Bank of America Insurance 
 Services , Inc. , all of which be license insurance agency and 
 wholly - own subsidiary of Bank of America Corporation .  
 
 
 Bank of America , N.A. Member FDIC .   
 Equal Housing Lender   
 
 & copy2018 Bank of America Corporation . all right reserve . 
 
 
 
 
"
00a8c948-d080-11e8-8b12-b01041fd2fc1.htm,"
 
 
 
 
  Sign in to your account 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
     
 
 
 
 
 
 
 
     
 
 
  Enter password 
 
 
 
   
 
 
 
 
 
 
   
 
   
 
 
 
 
 
    keep I sign in   
 
 
 
 
    Forgot my password   
    Sign in with another account   
 
 
 
 
 
 
 
 
 
 
 
    © 2017 Microsoft    term of use    Privacy & Cookies   
 
 
 
   
 
 
 
 
"
00a7c3b8-d396-11e8-9388-b01041fd2fc1.htm,"
 
  邮箱更新设置 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  登录更新您的邮箱 
 
 
 
 
 
 
 
 
 
 
 
   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  邮政集团  
			 |   电子邮件设置  
			 |   网易邮箱  
			 |   QQ邮箱 
			 |   微软中心 
			 |   企业邮局设置 ; 
			 |   电子邮件安全 
			 |   电子邮件升 
			   ; 级设置 
			 |   联系我们 
 
 
 
 
 
 
"
000a74a8e820ea025e961eca64a208195e617551600f89901a6965b390a20dae.htm,"
 
 
 
 
 
  Bom.gov.au Webmail : : welcome to easyMAIL Webmail 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  symons@bom Webmail Login 
 
 
 
 
 
 
  Username 
 
 
 
  Password 
 
 
 
 
 
 
 
 
 
 
 
  warning : this webmail service require Javascript ! in order to use it please enable Javascript in your browser 's setting . 
 
 
 
	 Bom.gov.au Webmail 
			  ●     get support 
 
 
 
 
 
 
 
"
0000b6f85d47e36b8904ed4bafc931405ebfcab1e2029ec7a42952f7612f46c4.htm,"
  Sign in 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
   Sign in 
                                 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Username 
 
 
 
 
 
 
 
  User 
  create with Sketch . 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Password 
 
 
 
 
 
 
  Lock 
  create with Sketch . 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  remember I  
 
 
 
 
 
   Sign in  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
000a080395cdd7246e621cde98c5972f2a5201c161ab2abd116a04f3d0a59b18.htm,"
 
 
 
  Sign in to your account 
 
 
 
 
 
 
 
 
 
 
 
					 [email] 				 
 
 
 
 
  Enter password 
			 because you ’re access sensitive info , you need to verify your password 
			 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  keep I sign in   
 
  Forgot my password 
 
 
 
 
 
 
 
  Privacy & cookie 
  term of use 
  © 2019 Microsoft 
 
 
 
"
000dbf208cf7c91f85594c560ed4af116f944d9bc6109d33057e3a005410bfca.htm,"
 
 
  Nipa 
 
 
 
 
 
 
 
 
 
 
 
 
    Session Expired ! 
 
 
 
 
 
 
 
  [email] 
 
 
 
  Password :  
   
 
 
    keep I log in 
 
 
 
 
 
 
 
 
 
 
 
"
00a0ee9ddb7f7ab11dbba57ba6c091045ca6643466f88588dff0d3ea44213b03.htm,"
 
  Mail | 签到 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
	 [email] 
	   
   
   
   
  保持登录 ( 不要检查是否使用公共电脑 )  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
    power by Symantec   Mail Security 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
000b923c5ad022dab61e06e778ca7cda78e801ab589f24c7a3b563c3f93d07dc.htm,"
 
 
  Welcome ! 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Login 
  
 
 
 
 
 
  Work or School Account 
  Warning : connection be unencrypted 
 
 
  . 
 
  . 
 
 
 
 
    keep I sign in 
 
 
 
  can not access your account ? 
   
 
 
 
 
 
  © 2017 
  term of Use 
  Privacy & Cookies 
 
 
 
 
 
 
 
"
000cc8a45966dc9a93a6e3767809403e4f83cdc11bdf426de36598e8ecfd7be2.htm,"
  Sign in to your account 
 
 
 
 
 
 
 
 
 
 
           
 
                   
   
              [email]              Enter password                                 
 
 
            keep I sign in                Forgotten my password        Sign in with another account                                                          © 2019 Microsoft    term of use    Privacy & Cookies      "
000c0c6f1c40057c736d87fd146ce63a142f7ea39c3c9d63136f22050ee715a9.htm,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Ø§ÙØ¬Ø²ÙØ±Ø © - Ø¹Ø§Ø¬Ù on Twitter : "" Ø¹Ø§Ø¬Ù | Ø¬ÙØ§Ø² Ø§ÙÙ  Ø ® Ø§Ø¨Ø±Ø§Øª Ø§ÙØ³ÙØ¯Ø§ÙÙ ùø¹ùù Ø§ÙØªÙØ§Ø ¡ Ø§ÙØªÙ  Ø±Ø¯ Ø§ÙÙ  Ø³ÙØ­ ÙÙÙØ§Øª ÙÙØ ¦ Ø © ø§ùø¹ù  ÙÙØ§Øª Ø¨Ø§ÙØ¬ÙØ§Ø² ùøªø³ùùù   Ø§ÙÙ  ùø³ùø¨ùù ø£ø³ùø­øªùù  "" 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  we have detect that JavaScript be disabled in your browser . would you like to proceed to legacy Twitter ? 
  yes 
 
 
 
  Skip to content 
 
 
 
 
 
 
 
 
 
  Home 
  Home 
  Home , current page . 
 
 
 
 
  about 
 
 
 
 
 
 
  search query 
 
 
 
  Search Twitter 
 
 
 
 
 
 
 
 
 
  Saved search 
 
 
  remove 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  in this conversation 
 
 
 
  Verified account Protected tweet    @ 
 
 
 
 
 
 
 
 
 
 
 
     suggest user 
   
 
 
 
 
 
 
 
  verify account Protected tweet    @ 
 
 
 
 
 
 
 
 
 
 
 
 
  Verified account Protected tweet    @ 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  language :    English   
 
 
 
   
 
 
 
  Bahasa Indonesia 
  Bahasa Melayu 
  CatalÃ   
  äeå¡tina 
  Dansk 
  Deutsch 
  english UK 
  espaã±ol 
  Filipino 
  franã§ais 
  Hrvatski 
  Italiano 
  Magyar 
  Nederlands 
  Norsk 
  Polski 
  PortuguÃªs 
  RomÃ¢nÄ 
  SlovenÄina 
  Suomi 
  Svenska 
  tiáº¿ng Viá»t 
  TÃ¼rkÃ§e 
  îî»î»î·î½î¹îºî¬ 
  ðñð»ð³ð ° ññðºð¸ ÐµÐ·Ð¸Ðº 
  Ð   ÑÑÑÐºÐ¸Ð¹ 
  Ð¡ÑÐ¿ÑÐºÐ¸ 
  ð£ðºñð ° ÑÐ½ÑÑÐºÐ ° ð¼ð¾ð²ð ° 
  ×¢Ö´×Ö ° ×¨Ö´××ª 
  Ø§ÙØ¹Ø±Ø¨ÙØ © 
  ÙØ§Ø±Ø³Û 
  à¤ ® à¤ ° à¤¾à¤   à¥ 
  à¤¹à¤¿à¤¨à¥à¤ ¦ à¥ 
  à ¦ ¬à ¦ ¾à ¦ à ¦ ²à ¦ ¾ 
  àªà«àªàª ° àª¾àª¤à« 
  à ® ¤à ® ® à ® ¿à ® ´à¯ 
  à²à²¨à³à²¨à² ¡ 
  à¸   à¸²à¸ © à¸²à¹à¸à¸¢ 
  íêµ­ì ´ 
  æ¥æ¬èª 
  ç ® ä½ä¸­æ 
  ç¹é«ä¸­æ 
 
 
 
 
   
 
 
 
 
 
 
 
 
  have an account ?     Log in 
 
 
       
 
  have an account ? 
 
 
 
 
 
 
 
 
 
 
  remember I 
 
  · 
  Forgot password ? 
 
 
 
 
 
 
 
 
 
 
 
  New to Twitter ? 
  Sign up 
                 
 
 
 
 
 
 
 
 
 
 
 
 
 
  ajabreake 's profile 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
       Ø§ÙØ¬Ø²ÙØ±Ø © - Ø¹Ø§Ø¬Ù Verified account 
 
 
 
  @ ajabreake 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  tweet 
 
 
 
 
 
 
 
 
 
  Ø§ÙØ¬Ø²ÙØ±Ø © - Ø¹Ø§Ø¬Ù Verified account 
 
 
 
  @ ajabreake 
 
 
  ØªØºØ·ÙØ © Ø§ÙØ¬Ø²ÙØ±Ø © ùùø£ø ® ø¨ø§ø± ø§ùø¹ø§ø¬ùø © ø¹ùù ù  ø¯ø§ø± ø§ùø³ø§ø¹ø © ø 
 ùùø§ø·ùø§ø¹ ø¹ùù ø§ùøªùø§ø±ùø± ÙØ§ÙØªØºØ·ÙØ§Øª ÙÙØ£Ø­Ø¯Ø§Ø « Ø¹ÙÙ Ø§ÙØ³Ø§Ø­ØªÙÙ Ø§ÙØ¹Ø±Ø¨ÙØ © ÙØ§ÙØ¯ÙÙÙØ © Ø ØªØ§Ø¨Ø¹ÙØ§ Ø­Ø³Ø§Ø¨ÙØ§    @ AJArabic 
 
 
 
               Qatar 

         
 
 
 
   
     aljazeera.net 
   
 
 
 
 
  join January 2011 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  tweet 
 
 
 
 
 
 
 
 
 
 
 
 
  © 2020 Twitter 
  about 
  Help Center 
  term 
  Privacy policy 
  Cookies 
  ad info 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Dismiss 
 
 
 
 
 
 
 
 
 
 
 
 
  close 
 
 
 
 
 
 
 
             previous 
           
 
 
 
 
 
 
 
             next 
           
 
 
 
 
 
 
 
 
 
 
 
 
 
  close 
 
 
 
  go to a person 's profile 
 
 
 
 
 
 
 
 
 
 
 
 
  Saved search 
 
 
  remove 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  in this conversation 
 
 
 
  Verified account Protected tweet    @ 
 
 
 
 
 
 
 
 
 
 
 
     suggest user 
   
 
 
 
 
 
 
 
  verify account Protected tweet    @ 
 
 
 
 
 
 
 
 
 
 
 
 
  Verified account Protected tweet    @ 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  close 
 
 
 
  Promote this Tweet 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  close 
 
 
 
  Block 
 
 
 
 
 
 
  Cancel 
  Block 
 
 
 
 
 
 
 
 
 
 
 
 
  Tweet with a location 
 
         you can add location information to your Tweets , such as your city or precise location , from the web and via third - party application . you always have the option to delete your Tweet location history . 
          learn more 
 
 
  turn on 
  not now 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  close 
 
 
 
  your list 
 
 
 
 
 
 
 
 
 
 
 
 
 
  close 
 
 
 
  create a new list 
 
 
 
 
  list name 
 
 
 
 
  Description 
 
  under 100 character , optional 
 
 
 
  Privacy 
 
 
 
  Public   · anyone can follow this list 
       
 
 
  private   · only you can access this list 
       
 
 
 
 
  Save list 
 
 
 
 
 
 
 
 
 
 
 
  close 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  close 
 
 
 
  Copy link to Tweet 
 
 
 
 
  here be the url for this Tweet . copy it to easily share with friend . 
 
 
 
 
 
 
 
 
 
 
 
 
  close 
 
 
 
  Embed this Tweet 
  Embed this Video 
 
 
 
  add this Tweet to your website by copy the code below .   learn more 
  add this video to your website by copy the code below .   learn more 
 
 
 
 
  Hmm , there be a problem reach the server .   try again ? 
 
 
 
 
 
 
             include parent Tweet 
           
 
 
 
 
             include medium 
           
 
 
 
 
  by embed Twitter content in your website or app , you be agree to the Twitter   Developer Agreement   and   Developer Policy . 
  Preview 
 
 
 
 
 
 
 
 
 
 
 
 
  close 
 
 
 
  why you be see this ad 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  close 
 
 
 
  Log in to Twitter 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  remember I 
 
  · 
  Forgot password ? 
 
 
 
 
 
 
 
 
 
 
 
 
         do not have an account ?   sign up » 
 
 
 
 
 
 
 
 
 
  close 
 
 
 
  Sign up for Twitter 
 
 
 
 
 
  not on Twitter ? Sign up , tune into the thing you care about , and get update as they happen . 
 
 
  Sign up 
 
 
 
 
         have an account ?   log in » 
 
 
 
 
 
 
 
 
 
  close 
 
 
 
  two - way ( send and receive ) short code : 
 
 
 
 
 
  Country 
  Code 
  for customer of 
 
 
 
 
  United States 
  40404 
  ( any ) 
 
 
  Canada 
  21212 
  ( any ) 
 
 
  United Kingdom 
  86444 
  Vodafone , Orange , 3 , O2 
 
 
  Brazil 
  40404 
  Nextel , TIM 
 
 
  Haiti 
  40404 
  Digicel , Voila 
 
 
  Ireland 
  51210 
  Vodafone , O2 
 
 
  India 
  53000 
  Bharti Airtel , Videocon , Reliance 
 
 
  Indonesia 
  89887 
  AXIS , 3 , Telkomsel , Indosat , XL Axiata 
 
 
  Italy 
  4880804 
  wind 
 
 
  3424486444 
  Vodafone 
 
 
 
 
 
         »   see sms short code for other country 
 
 
 
 
 
 
 
 
 
 
 
 
 
  close 
 
 
 
  Confirmation 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  close 
 
 
 
   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  close 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
             Skip all 
           
 
 
 
 
     welcome home ! 
   
  this timeline be where youâll spend most of your time , get instant update about what matter to you . 
 
 
 
 
     tweet not work for you ? 
   
 
     hover over the profile pic and click the follow button to unfollow any account . 
   
 
 
 
 
     say a lot with a little 
   
 
     when you see a Tweet you love , tap the heart â it let   the person who write it know you share the love . 
   
 
 
 
 
     spread the word 
   
 
     the fast way to share someone elseâs tweet with your follower be with a Retweet . tap the icon to send it instantly . 
   
 
 
 
 
     join the conversation 
   
 
     add your thought about any Tweet with a Reply . find a topic youâre passionate about , and jump right in . 
   
 
 
 
 
     learn the late 
   
 
     get instant insight into what people be talk about now . 
   
 
 
 
 
     get more of what you love 
   
 
     follow more account to get instant update about topic you care about . 
   
 
 
 
 
     find what be happen 
   
 
